Brand,Model,Overall,Nuna PIPA,Cybex Aton/Cloud,Maxi-Cosi Mico,Clek Liing,Britax Willow/B-Safe,Chicco KeyFit,Graco SnugRide,Peg Perego Primo Viaggio,UPPAbaby Mesa/Aria,Evenflo LiteMax,Baby Trend EZ-Lift,Orbit Baby,Joie carrier,Adapter,Source,Notes
Baby Jogger,City Mini 2,Sep.,Sep.,Sep.,Sep.,Sep.,,Sep.,Sep.,Sep.,,,,,,Baby Jogger car seat adapter (Graco; Chicco/Peg; Maxi-Cosi/Cybex/Nuna),babyjogger.com,City GO direct on some
Baby Jogger,City Mini Air,Sep.,Sep.,Sep.,Sep.,Sep.,,Sep.,Sep.,Sep.,,,,,,Baby Jogger car seat adapter (Graco; Chicco/Peg; Maxi-Cosi/Cybex/Nuna),babyjogger.com,City GO direct on some
Baby Jogger,City Mini Double,Sep.,Sep.,Sep.,Sep.,Sep.,,Sep.,Sep.,Sep.,,,,,,Baby Jogger car seat adapter (Graco; Chicco/Peg; Maxi-Cosi/Cybex/Nuna),babyjogger.com,City GO direct on some
Baby Jogger,City Mini GT2,Sep.,Sep.,Sep.,Sep.,Sep.,,Sep.,Sep.,Sep.,,,,,,Baby Jogger car seat adapter (Graco; Chicco/Peg; Maxi-Cosi/Cybex/Nuna),babyjogger.com,City GO direct on some
Baby Jogger,City Mini GT2 Double,Sep.,Sep.,Sep.,Sep.,Sep.,,Sep.,Sep.,Sep.,,,,,,Baby Jogger car seat adapter (Graco; Chicco/Peg; Maxi-Cosi/Cybex/Nuna),babyjogger.com,City GO direct on some
Baby Jogger,City Mini GT3,Sep.,Sep.,Sep.,Sep.,Sep.,,Sep.,Sep.,Sep.,,,,,,Baby Jogger car seat adapter (Graco; Chicco/Peg; Maxi-Cosi/Cybex/Nuna),babyjogger.com,City GO direct on some
Baby Jogger,City Mini GT3 All-Terrain,Sep.,Sep.,Sep.,Sep.,Sep.,,Sep.,Sep.,Sep.,,,,,,Baby Jogger car seat adapter (Graco; Chicco/Peg; Maxi-Cosi/Cybex/Nuna),babyjogger.com,City GO direct on some
Baby Jogger,City Mini GT3 Single,Sep.,Sep.,Sep.,Sep.,Sep.,,Sep.,Sep.,Sep.,,,,,,Baby Jogger car seat adapter (Graco; Chicco/Peg; Maxi-Cosi/Cybex/Nuna),babyjogger.com,City GO direct on some
Baby Jogger,City Prix Jogger,Sep.,Sep.,Sep.,Sep.,Sep.,,Sep.,Sep.,Sep.,,,,,,Baby Jogger car seat adapter (Graco; Chicco/Peg; Maxi-Cosi/Cybex/Nuna),babyjogger.com,City GO direct on some
Baby Jogger,City Prix Jogger x Bike Trailer,Review,,,,,,,,,,,,,,,—,Trailer bundle — not a clean stroller row
Baby Jogger,City Select 2,Sep.,Sep.,Sep.,Sep.,Sep.,,Sep.,Sep.,Sep.,,,,,,Baby Jogger car seat adapter (Graco; Chicco/Peg; Maxi-Cosi/Cybex/Nuna),babyjogger.com,City GO direct on some
Baby Jogger,City Sights,Sep.,Sep.,Sep.,Sep.,Sep.,,Sep.,Sep.,Sep.,,,,,,Baby Jogger car seat adapter (Graco; Chicco/Peg; Maxi-Cosi/Cybex/Nuna),babyjogger.com,City GO direct on some
Baby Jogger,City Tour 2,Sep.,Sep.,Sep.,Sep.,Sep.,,Sep.,Sep.,Sep.,,,,,,Baby Jogger car seat adapter (Graco; Chicco/Peg; Maxi-Cosi/Cybex/Nuna),babyjogger.com,City GO direct on some
Baby Jogger,City Tour 2 Double,Sep.,Sep.,Sep.,Sep.,Sep.,,Sep.,Sep.,Sep.,,,,,,Baby Jogger car seat adapter (Graco; Chicco/Peg; Maxi-Cosi/Cybex/Nuna),babyjogger.com,City GO direct on some
Baby Jogger,City Tour 2 Single,Sep.,Sep.,Sep.,Sep.,Sep.,,Sep.,Sep.,Sep.,,,,,,Baby Jogger car seat adapter (Graco; Chicco/Peg; Maxi-Cosi/Cybex/Nuna),babyjogger.com,City GO direct on some
Baby Jogger,Summit X3,Sep.,Sep.,Sep.,Sep.,Sep.,,Sep.,Sep.,Sep.,,,,,,Baby Jogger car seat adapter (Graco; Chicco/Peg; Maxi-Cosi/Cybex/Nuna),babyjogger.com,City GO direct on some
Baby Jogger,Summit X3 Double,Sep.,Sep.,Sep.,Sep.,Sep.,,Sep.,Sep.,Sep.,,,,,,Baby Jogger car seat adapter (Graco; Chicco/Peg; Maxi-Cosi/Cybex/Nuna),babyjogger.com,City GO direct on some
